review,rating,day,month,year
jiape nieb oui oàuiui_h,5,,,
"rapide, simple et vraiment agréable. je recommande ! ça donne de bon résultat",4,,,
zddddddddddddd,5,,,
so good this fonctionality,5,,,
excellent matériel rien d'autre à dire,5,21,mars,2021
rapide et efficace,5,21,mars,2021
très bon article commande livrée rapidement,5,15,mars,2021
livraison rapide et conforme,5,19,mars,2021
"très bon produit, comme d'habitude.",5,19,mars,2021
très bien même en offroad,5,18,mars,2021
"produit conforme, livraison rapide",5,17,mars,2021
marque de qualité et services au top !,5,17,mars,2021
fixation robuste et permettant de multiples positions du smartphone : parfait pour mon usage !!!,4,17,mars,2021
parfait. produit conforme à mes attentes. expédition rapide. produit très bien emballé.,5,16,mars,2021
cher mais costaud et semble fait pour durer. j'espère que ce support durera plus  longtemps que ceux à bas prix que j'ai acheté avant.,5,15,mars,2021
rien à dire tout est parfait,4,15,mars,2021
"livraison rapide, site clair et produits de qualité",5,15,mars,2021
commande et livraison impeccable !,5,15,mars,2021
parfait.produits et logistique : ras,5,15,mars,2021
"service client réactif, commande reçu. produit semble très robuste ! cela fera parfaitement le job.par contre un petit regret sur la finition d'une pièce la fixation de guidon ram b : le passage de vis accroche un peu il manque un coup de lime qui aurait fini le travail. rien de grave, c'est de la finition, mais du coup lorsque l'on passe l'arceau qui vient entourer le guidon dans la pièce (la boule) on force un peu et cela fait sauter la peinture noir sur le bord du trou... c'est dommage et vu le prix je ne m'attendais pas à cela.allez assez causé en route !",4,7,mars,2021
top ras super service et produits de a à z,5,14,mars,2021
très bon produits et très bon services de vente .,5,14,mars,2021
"livraison rapide, facile d'installation, maintien solide. je suis très satisfaite.",5,14,mars,2021
facile à installer et remplit sa fonction.je le recommande,5,14,mars,2021
conforme à la commande très stable,5,13,mars,2021
"parfait, correspond à mon attente et fait le djob",5,13,mars,2021
"malgré les délais parfois longs, le suivi est très bien assuré, le service et la qualité des produits est toujours aussi impeccable.",4,12,mars,2021
"j’ai une utilisation raid , j’utilise ram avec plusieurs support pour plusieurs gps et sur différents véhicules (ssv , 4x4 , camping car) le produit est top et aujourd’hui pour moi il n’y a rien de mieux . le seul problème est qu’ils sont trop souvent en rupture . si vous souhaitez commander un produit il faut être patient il manque souvent un élément. de toute façon j’ai pas le choix, j’ai à peu près tout essayé il n’y a que les supports ram qui tienne.",3,12,mars,2021
produit de bonne qualité livraison rapide,5,11,mars,2021
"utilisateur des produits ram mount depuis des années, entièrement satisfait, 1er commande en direct et génial, rapide, bon conseil",5,10,mars,2021
"parfait!commandé et reçu en 24h, produit de qualité.rien à redire, juste parfait.",5,10,mars,2021
produits toujours d'excellente qualité; j'ai aujourd'hui :1 support gps pour la voiture2 supports gps tomtom pour mes motos1 support gps pour vélo2 supports gopro pour mes motos... et aucun ne s'est détérioré avec l'usage et le tempslivraison très rapide !,5,10,mars,2021
produit de qualité. livraison ultra rapide.,5,10,mars,2021
4 étoiles car le parfait n’existe pas. très bon matériel à première vue. pas encore testé mais je suis confiant.,4,10,mars,2021
très bon produit livraison rapide,5,10,mars,2021
"bonjour,je suis très content de vos produits, et de l' accueil la courtoisie et la compétence de mon interlocuteur. la seule chose que je déplore c'est est la mention sous 4 a 8 semaines et plus lors de mes recherches. merci et a bientôt.",3,9,mars,2021
"expédition rapide, très satisfait des produits reçus !",5,9,mars,2021
"un peu cher mais de de bonne qualité. attention toutefois à l'ergot de maintien du support ipad mini.livraison très rapide. dommage que chronopost agisse au gré de son humeur. livraison parfois en boîte aux lettres, parfois en main propre contre signature (ce qui est proposé à la base).",5,8,mars,2021
produit conforme,5,7,mars,2021
"livraison dans les délais, qualité du matériel excellente et d’une robustesse à toutes épreuves.",5,7,mars,2021
"le produit acheté est parfaitement conforme à ce que j'attendais.c'est super facile à monter et très fiable.je ne donne pas 5 étoiles, car j'avais posé une question au support avant mon achat, et je n'ai jamais obtenu de réponse.mais j'ai combiné le support et le bras avec une fixation quadlock boule b avec coque pour smartphone samsung s10: super!!!",4,6,mars,2021
"renseignements complémentaires par téléphone fiablesproduit conforme, expédié comme annoncé reçu dans les délaisparfait!!!",5,5,mars,2021
commande et livraison parfaite et rapide,5,5,mars,2021
livraison en 24h. produit conforme à mes attentes. on sent un produit de qualité. pas encore utilisé en roulage sur ma moto.,5,4,mars,2021
"j'ai longtemps cherché, lu, comparé les tests et bancs d'essai pour un antivirus mac. j'ai finalement opté pour intego (bundle x9) et je ne le regrette pas : j'ai fait le bon choix. facile et rapide à télécharger, installation sans aucun problème, ergonomique, intuitif et redoutablement efficace. l'option ""disque redémarrage"" qui sauvegarde aussi l'osx est génial en cas de crash ou plantage du hdd (j'ai maverick, pas d'hier !). lire l'excellent banc d'essai de sophie anderson. bravo et merci intego !!!",5,,,
"le déploiement des outils est facile, les guides sont précis et simples. le choix des paramètres permet la couverture que l’on souhaite. attention rester prudent.",4,,,
excellent antivirus qui prends peu de place sur la ram conseil vivement pour gérer le stockage et les possibles intrusions que mac ne pourra traiter seul les nouveaux virus.,5,,,
excellent produit et excellent service!,5,,,
"bonjour , suite a un souci de blocage de certains sites( certainement un parametrage a faire ou a paufiner ) , j'ai contacté intego puis privateinternetaccess . les deux supports technique ont été très réactifs . merci a eux . j'ai pu solutionner mon blocage ( c'était bien un petit réglage a faire ) grâce a un tuto explicatif qui m'a été envoyé par mail et  que je garde précieusement , tout est rentré dans l'ordre. le service technique ne vous abandonne pas tant que le problème n'est pas résolu !!!! cordialement. jean-françois .",5,,,
"je viens de faire l'acquisition de l'antivirus intego, et leur façon de faire est efficace et très professionnelle, je suis très heureuse de faire affaires avec eux.",5,,,
more than 25 years experience with intego and apple computers.,5,,,
"pas en français et en plus apple me préviens qu'il y a un problème depuis la dernière mise à jour de l'os !!!j'ai acheté cet antivirus et il y a eu une reconduction de l'abonnement sans me prévenir, j'ai essayé de récupérer la somme ponctionnée et je n'y suis pas arrivé !!! attention lorsque vous souscrivez !!!",1,,,
"il ralentit beaucoup le système (j'ai un mac sous mojave). il est impossible de travailler quand il fait une analyse. de plus la société ne répond pas aux mails contact ce qui est plutôt non commercial surtout quand il s'agit d'avoir des infos pour le renouvellement du logiciel ! ,  il n'y a pas de compte client. du coup je ne pense pas que je vais renouveler.",3,,,
j'utilise cet anti virus pour un mac book pro catalina 10.15.1en lui même il est léger et facile à configurer.quant au service technique il est excellent.,5,,,
"j'ai longtemps cherché, lu, comparé les tests et bancs d'essai pour un antivirus mac. j'ai finalement opté pour intego (bundle x9) et je ne le regrette pas : j'ai fait le bon choix. facile et rapide à télécharger, installation sans aucun problème, ergonomique, intuitif et redoutablement efficace. l'option ""disque redémarrage"" qui sauvegarde aussi l'osx est génial en cas de crash ou plantage du hdd (j'ai maverick, pas d'hier !). lire l'excellent banc d'essai de sophie anderson. bravo et merci intego !!!",5,,,
"le déploiement des outils est facile, les guides sont précis et simples. le choix des paramètres permet la couverture que l’on souhaite. attention rester prudent.",4,,,
excellent antivirus qui prends peu de place sur la ram conseil vivement pour gérer le stockage et les possibles intrusions que mac ne pourra traiter seul les nouveaux virus.,5,,,
excellent produit et excellent service!,5,,,
"bonjour , suite a un souci de blocage de certains sites( certainement un parametrage a faire ou a paufiner ) , j'ai contacté intego puis privateinternetaccess . les deux supports technique ont été très réactifs . merci a eux . j'ai pu solutionner mon blocage ( c'était bien un petit réglage a faire ) grâce a un tuto explicatif qui m'a été envoyé par mail et  que je garde précieusement , tout est rentré dans l'ordre. le service technique ne vous abandonne pas tant que le problème n'est pas résolu !!!! cordialement. jean-françois .",5,,,
"je viens de faire l'acquisition de l'antivirus intego, et leur façon de faire est efficace et très professionnelle, je suis très heureuse de faire affaires avec eux.",5,,,
more than 25 years experience with intego and apple computers.,5,,,
"pas en français et en plus apple me préviens qu'il y a un problème depuis la dernière mise à jour de l'os !!!j'ai acheté cet antivirus et il y a eu une reconduction de l'abonnement sans me prévenir, j'ai essayé de récupérer la somme ponctionnée et je n'y suis pas arrivé !!! attention lorsque vous souscrivez !!!",1,,,
"il ralentit beaucoup le système (j'ai un mac sous mojave). il est impossible de travailler quand il fait une analyse. de plus la société ne répond pas aux mails contact ce qui est plutôt non commercial surtout quand il s'agit d'avoir des infos pour le renouvellement du logiciel ! ,  il n'y a pas de compte client. du coup je ne pense pas que je vais renouveler.",3,,,
j'utilise cet anti virus pour un mac book pro catalina 10.15.1en lui même il est léger et facile à configurer.quant au service technique il est excellent.,5,,,
j'ai découvert le site récemment et j'apprécie de plus en plus.j'avais peur au tout début en exposant mon compte mais les personnes sont majoritairement bienveillante donc tout se passe parfaitement bien pour moi :)la team qui est très réactive en cas de soucis !,5,20,mars,2021
le concept est tout à fait top! j’ai eu une très bonne expérience auprès d’un conseillé (lucas) qui m’a aidé à découvrir le service et à me mettre alaise. très satisfait,5,19,mars,2021
"un service client réactif et de nombreux choix d'abonnement divers, je recommande.",4,19,mars,2021
j'ai eu un conseiller lucas. j'ai vraiment aimé sa rapidité et sa spontaneité. j'ai egalement un métier de service client et je peux voir que celui-ci est un bon atout. un service exemplaire qui donne envie d'avoir plus de problème paradoxalement !,5,19,mars,2021
les temps de réponse sont longs. je voulais m'inscrire mais ils ne m'ont répondu et alor j'ai arrêté.,1,,,
"super service. tout fonctionne bien, pas de souci avec les spliiiters. service client hyper réactif. si toutes les entreprises étaient aussi bien ... merci spliiit",5,19,mars,2021
beau et intéressant concept je conseille se site tous ce qu'il veulent faire des économie merci et bon courage au développeurs,5,18,mars,2021
je recommande c'est vraiment cool est c'est un moyen de se rembourser la moitié de l'abonnement donc cool,5,18,mars,2021
très rapide et efficaces ! merci,5,18,mars,2021
"excellent ! facile, pratique, intuitif et permettant de ne pas payer le prix fort pour des services qu'on n'utilise parfois que très peu ! tout le monde est gagnant.service client super réactif en plus.",5,17,mars,2021
"c'est une idée simple mais brillante que d'offrir la possibilité de bénéficier ou de partager ses abonnements à canal+, disney+, que ce soit en matière de sécurité, cloud, netflix et autres : tout est plus chez spliiit (slogan dont je détiens les droits d'auteur ;o))",5,17,mars,2021
lucas a été fantastique et à l'écoute. service commercial au topje ne suis pas du tout déçu de spliiit,5,16,mars,2021
"site ergonomique, offre claire. j'ai surtout été surprise par la réactivité du service client : pas besoin d'aller chercher dans les méandres du site une adresse mail ou un n° de téléphone surtaxé pour les joindre. sur spliiit, le chat est disponible 24h/24, les conversations sont sauvegardées ce qui permet un suivi de vos demandes.",5,16,mars,2021
génial ! j'adore le principe,5,16,mars,2021
excellent site permettant de partager un bon nombre d'abonnement de façon sécurisé et légal.je recommande à 100%de plus le service après-vente est très réactif et performant.,5,15,mars,2021
"très satisfait. interface moderne et facile d'utilisation. support réactif, efficace et sympa.ce que je peux vous dire c'est que ça fonctionne très bien.",5,15,mars,2021
lucas a répondu avec précision. il a fait une exception à cause d'une erreur de ma part.,5,15,mars,2021
"superbe plateforme, dommage que tout les services ne sont pas disponible à l'île de la réunion ou qu'il n'y ait pas une section par ville ou par département.",5,15,mars,2021
le service de partage d'abonnements indispensable et malin.,5,15,mars,2021
super idée que de permettre de partager ses abonnements avec d’autres personnes. très content du service,5,13,mars,2021
super bien rien a dire je dit que c parfait cdlt,5,12,mars,2021
super simple d’utilisation. ii y a beaucoup de demande donc les abonnements vont vite.,5,10,mars,2021
site facile d’utilisation qui permet de partager ses abonnements souvent coûteux avec d’autres utilisateurs. déjà un peu plus d’un mois que j’utilise et j’ai pu économiser une trentaine d’euros.,5,7,mars,2021
"super support, supe produitde l'avenir et encore mieux que ce soit français !!",5,4,mars,2021
"un seul mécontentement client et vous n'avez même pas le temps de réagir, que spliiit bloque immédiatement votre compte : quelle classe !par ailleurs, spliiit facture des frais de remboursement si, pour une raison ou pour une autre, vous souhaitez rembourser un utilisateur. ces frais ne sont pas mentionnés sur la page web dédiée aux tarifs.même si le principe de ce service est intéressant, ces deux expériences négatives en seulement quelques jours d'utilisation tendent à bien me refroidir. surtout pour ne gagner que quelques euros…",2,4,mars,2021
bon moyen de partage,5,4,mars,2021
très fiable et je vous le recommande.,5,3,mars,2021
une plateforme qui mérite d'être grande !,5,3,mars,2021
excellente application pour les partage !,5,3,mars,2021
"j'adore merci grâce à vous je fais des économies, mais j'ai plus de chose comme netflix spotify disney+. je recommande !",5,1,mars,2021
"faites attention à bien lire les petites lignes... une fois votre cagnotte chargée, impossible de récupérer les fonds et ce même si vous souhaitez clôturer votre compte spliiit, vous devrez obligatoirement utiliser votre cagnotte sur le site... voilà ce qu’on appelle du « vol » dissimulé... triste expérience avec spliiit... je regrette...",1,1,mars,2021
"concept top, le fait de pouvoir virer sur son compte ou passer en carte cadeau est vraiment génial!",5,1,janvier,2021
"super application pour partager musique, logiciel, et plus",5,1,mars,2021
"j'utilise ce service depuis plusieurs mois maintenant, et c'est vraiment génial.pouvoir souscrire à des abonnements à moindre prix, tout en proposant nos propre abonnement, afin de gagner de l'argent, l'idée est parfaite.",5,1,mars,2021
très satisfait du service. les personnes sont généralement sympa. je regrette juste que quand les personnes par au bout d'un mois je perd toujours une partie du montant total de l'abonement mais si non un très bon service je recommande,5,1,mars,2021
"super service, l'équie est réactive en cas de problème (rares), et même le dimanche! les abonnements sont variés et l'interface de paiement sécurisé est vraiment top",5,28,février,2021
"site super pro, sérieux et sécurisé.je recommande les yeux fermés.",5,27,février,2021
super site pour partager son abonnement et pouvoir payer moins chère quand on utilise pas sont abonnement au maximum de ses avantages.,5,27,février,2021
je suis vraiment satisfait de spliiit grâce à qui j’ai pu souscrire à un abonnement disney+ ce matin. tout fonctionne à merveille et le service spliiit est top (j’ai découvert cette belle entreprise par hasard sur facebook)! un grand merci et longue vie à spliiit!!,5,26,février,2021
au top !!! ras un service à l’écoute et très réactif,5,26,février,2021
la batterie marche sur une lampe mais pas pour une visseuse,2,21,mars,2021
produit qui ne fonctionne pas,1,21,mars,2021
aucun soucis ! cela devient  une habitude !,5,21,mars,2021
tb pour le timing et la qualité du produit,5,21,mars,2021
envoi rapide et description claire de l'apple concerné,4,21,mars,2021
reçu rapidement et bien emballée. la batterie correspond en tout point aux attentes.,5,21,mars,2021
"serviable, compréhensif, efficace",5,21,mars,2021
très très bien. achat d'une batterie pour un vieux pc. rapidité de livraison. suivi du colis. prix correct. je recommande sans problème ++.,5,20,mars,2021
"rien à signaler, produit conforme à la description, livraison rapide et soignée. je n’hésiterai pas à commander de nouveau sur ce site si besoin.",5,20,mars,2021
première commande : parfait ,5,10,mars,2021
"service client à l'écoute et efficace, produits de qualité moyenne.",3,20,mars,2021
commande conforme à la description.livraison rapide.emballage impeccable et sûr.,5,20,mars,2021
"je trouve le matériel compatible avec mon vieil ordinateur, à bon prix et bonne qualité, envoi très rapide et fiable",5,20,mars,2021
la batterie ne tient pas assez longtemps,2,20,mars,2021
batterie livrée en temps et en heure sans frais de port.,5,20,mars,2021
choix important. prix. rapidité de livraison. pour l'instant un sans faute. on verra à l'usage pour la qualité et la durabilité...,5,20,mars,2021
"expédition rapide, merci",5,20,mars,2021
"rapide et efficace , très bon produit ( batterie pour nikon d 60 )",5,20,mars,2021
parfait et sérieux,5,17,mars,2021
livraison extra rapide ! c'est top !,5,19,mars,2021
produit conforme.très bon suivi de la commande.,5,19,mars,2021
"livraison rapide, produit conforme à la commandeaprès 2-3 cycles d'utilisation, la batterie fonctionne bien, mais a une autonomie plus faible que l'originale apple. voir si l'autonomie augmente après plusieurs recharges...",4,19,mars,2021
colis  conforme et livraison au top,5,19,mars,2021
produit livré rapidementmon robot fonctionne à nouveau ! merci,5,19,mars,2021
"super rapide, hyper bien emballé en terme de protection, très sérieux je recommande sans soucis, alors que nous ne sommes pas des pros de commandes via internet. merci à eux, si l'occasion se représente on saura où aller et l'on recommandera de part leur sérieux à prix très très raisonnable un client plus que satisfait ;)",5,19,mars,2021
"ne pas se fier aux modeles mentionnés (chargeur pc) , ils ne sont pas fiables.le service clients n est pas joignable par mail, on ne peut pas répondre à leur mail, on doit toujours repasser par le formulaire contact du site, ce n' est vraiment pas pratique",1,19,mars,2021
"diversité de produits, prix compétitifs et livraison rapide",5,11,mars,2021
très satisfait  livraison très rapide,5,19,mars,2021
"rien à dire impressionnant. après m'être fait avoir comme tant d'autres par laptopbatterie.com j'ai cherché une enseigne plus sérieuse. et j'ai trouvé. commandé jeudi 14h reçu samedi matin, suivi de commande irréprochable et produit conforme : qui dit mieux ?",5,13,mars,2021
"parfait, correspond à mon attente. livraison rapide.",5,19,mars,2021
"le choix est important, mais quand une pièce ne va pas comme par exemple une batterie d appareil photo, le retour pour avoir la bonne coûte la moitié du prix de la batterie ce qui augmente considérablement son prix",3,19,mars,2021
parfait. rien à dire.,5,18,mars,2021
livraison ultra rapide,5,18,mars,2021
batterie arrivée avant la date prévue fonctionne parfaitement à recommandet,5,18,mars,2021
produit conforme aux attentes.reçu rapidement et livré gratuitement.what else.,5,18,mars,2021
produit conforme. livraison dans les temps. super ! merci.,5,18,mars,2021
trop fort impec. rapide..,5,18,mars,2021
"rien à redire, tout est nickel.",5,18,mars,2021
produit conforme à mes attentes et délai de livraison rapide.,5,18,mars,2021
"problème de batterie avec mon vieux portable, je pensais changer de batterie mais celle envoyée, puis renvoyée par aboutbatteries ne fonctionnaient pas, en fait, je pense que c'est le téléphone qui a besoin d'être changé. il est temps! j'ai déjà commandé d'autres batteries chez eux et aucun problème. ils sont très arrangeant puisqu'ils m'ont remboursée intégralement. merci.",5,1,mars,2021
déçus de cette carte impossible de programmer la partie réception ... tout le reste fonctionne moteur calibrage mais la partie réception 0 de plus j'ai voulu commander que la carte de vol on me demande 20€ de frais de port alors qu'il pouvait envoyé dans une enveloppe a bulle.,2,21,mars,2021
"parfait, des professionnels",5,21,mars,2021
"tres bien, rapide et conforme",5,12,mars,2021
"site très sérieux , matériel de très bonne qualité . je reviendrais souvent faire mes commances chez vous.",5,21,mars,2021
excellent livraison rapide tout les conse.sont sur le site,5,21,mars,2021
bonne communication au téléphone. colis arrivé rapidement,5,21,mars,2021
excellent !! je le conseille.,5,21,mars,2021
"livraison, rapide partout en belgique, ou en france, studio sport. est bien achalandé, on trouve les dernières nouveautés du marché.bravo !!!.",5,21,mars,2021
produit conforme et livré à la date...,5,21,mars,2021
"bonjour, cordon usb-c / lightning reçu sous 2 jours.longueur suffisante avec tablette.fonctionne correctement avec radio-commande.cordialement",5,21,mars,2021
personnel super compétentet et accueil tres bon,5,21,mars,2021
"au topsuper experience, un achat qui s'est très très bien déroulé. une équipe vraiment pro.merci beaucoup",5,21,mars,2021
ok. et reçu rapidement ,5,16,mars,2021
"manque le cadeaux dommage !bien recus ma caméra ! sa tout est ok,par contre j'étais sensé recevoir un perche selfie en cadeaux que je n'ai jamais reçus ! pour sa les 2 étoiles sinon ras!",2,20,mars,2021
très professionnel,5,20,mars,2021
service studiosport au top !!! comme d’habitude !,5,20,mars,2021
commande et livraison dans les temps merci à l’équipe studio sport paris !,5,20,mars,2021
service rapide,5,20,mars,2021
bons conseils et professionnels. par contre  manque de clarté sur le site internet lors des achats. la notion de «en stock» ne veut pas toujours dire disponible en magasin... il est nécessaire de regarder très attentivement.,4,11,mars,2021
studiosport est un très bon site d'e-commerce autour du drone et du matériel audio-visuel.la site est bien construit et l'ensemble des caractéristiques produits correctement exposé.le délai de livraison est conforme à celui annoncé et dans un carton bien formé et protégeant les produits commandés.je recommande !,5,20,mars,2021
"livraison très rapide,bien emballé.article conforme a la description!toujours satisfait par la qualité de service de studio sport!",5,20,mars,2021
rapide et efficace !,5,20,mars,2021
"franchement je recommande vivement, achat d’un drone dji fpv pour commencer dans le domaine doucement .. expédition très rapide .. vendeur à l’écoute via le site web.",5,20,mars,2021
"offre complète, aide efficace via le chat!",5,20,mars,2021
livraison et suivis client au top.,5,19,mars,2021
"rapide et efficace, merci !",5,19,mars,2021
toujours super,5,19,mars,2021
