review,rating,day,month,year
commande reçue rapidement et conforme. merci,5,19,mars,2021
"très pro,très à l’écoute, thecniquement le top!!!!!",5,19,mars,2021
très bon contact. livraison rapide.merci !,5,11,mars,2021
"rapidité,efficacité, produit conforme à la description",5,19,mars,2021
"super commande, livré rapidement !",5,19,mars,2021
commande reçu en 24h,5,19,mars,2021
"expédition rapide, emballage soigné, qualité, suivi, facilité d'achat sur le site, etc etc... rien à redire au top !",5,18,mars,2021
"commandé un dimanche, traité le lundi, reçu le mardi 14 heures à l'autre bout de la france......produit bien emballé, alors que demander de mieux?",5,18,mars,2021
colis arrive très rapidement matériel au top merci,4,18,mars,2021
expédition conforme et rapide ;-)produits officiels merci,5,18,mars,2021
"je recommande bon vendeur , beaucoup de choix .",4,18,mars,2021
prix élevés je trouve et tout n'est pas dispo à comparer avec la concurrence vous manque énormément de chose au catalogue et boutique sur boulogne n'a jamais rien en stock elle sert plus de point conseil et commande en direct,3,18,mars,2021
parfait merci,5,18,mars,2021
"très satisfait des services d'adepem. suite à la réception d'une pièce endommagé (indépendant d'adepem, pièce cassée durant la livraison) je contacte la société qui me répond très rapidement et m'envoi une nouvelle pièce de rechange. l'équipe est très professionnelle, le suivi de commande ainsi que le site web est parfait, les prix sont attractifs. vraiment je recommande adepem et je n'hésiterai pas à commander à nouveau. merci !",5,19,février,2021
efficacité et rapidité ! parfait ...,5,21,mars,2021
très bien servi et dans un bon délai parfait.,5,21,mars,2021
"ras, la pièce reçue est montée et fonctionne. délai ok",5,28,février,2021
reçu dans les temps comme prévue,4,21,mars,2021
contrat rempli. livré dans les délais prévus à la commande c'est à dire assez rapidement .,5,21,mars,2021
bonjourpas toujours facile de les joindre au téléphone mais sympa et très réactif.merci,5,21,mars,2021
"colisage convenable, délai correspondant à celui annoncé et pièces conformes à ma commande",5,8,février,2021
conforme à mon attente. matériel de bonne qualité.,5,21,mars,2021
très bon contact/échange avec l’équipe commerciale. je recommande.,5,21,mars,2021
le descriptif est insuffisant. produit inadapté!!,2,21,mars,2021
"commande prise en compte dans la journée et envoyée le lendemain, très satisfaite. la pièce détachée est la bonne, mais si ce n'est pas le cas, on peut la renvoyer (je me suis déplacée pour la rendre donc je ne sais pas si les frais d'envoi de retour sont à notre charge) et ils remboursent sans poser de question",5,21,mars,2021
achat réussi. ca m a évité  de racheter une machine a laver.je recommande,5,21,mars,2021
tous les produits reçus à la date indiquée voire même avant,5,11,mars,2021
"colis reçu très rapidement, pièce conforme à ma demande.très bien.",5,21,mars,2021
expédition le jour même avec un suivi de sa progression. rien à dire !,5,5,mars,2021
"pièce reçue le samedi et non le vendredi comme annoncé, mais bien emballée. aucune notice de montage ni aucun conseil.",3,20,mars,2021
livraison rapide. qualité des produits.,5,20,mars,2021
tré bon produit  livraison  rapide ,5,20,mars,2021
"commande le lundi livre le mardi ,supers pas d'attente pour les travaux",5,20,mars,2021
"merci, nous sommes très contents de vos services nous n'hésiterons pas à faire appel à vous.",5,20,mars,2021
livraison rapide et produit conforme,5,20,mars,2021
rien a redire délai respecté,5,20,mars,2021
"site sérieux, information par mail de la disponibilité ou non des achats, (plusieurs solutions proposées en cas de non disponibilité), échanges mail très pratiques, délai respecté pour la livraison, site à recommander.",5,20,mars,2021
très bien juste le délai qui était un peu long,4,20,mars,2021
produit conforme arrivé en avance en point relais au top,5,9,mars,2021
"le 17 mars, j'ai commandé une tête de rotofil en me basant sur la référence et 3 jours après j'ai reçu exactement ce que je désirais. rapide et bien. merci.",5,20,mars,2021
produit reçu rapidement. produit conforme. rien à redire.,5,20,mars,2021
"le 20 mars 2021a part un problème d'incompréhension dans les échanges par mail, ou bien une lecture incomplète des messages, comme il arrive maintenant beaucoup trop souvent, un peu partout, le service me semble correct et réactif; presque 5 étoiles, malgré une commande du 5 janvier 2021 non totalement soldée suite à une rupture de stock. 5 étoiles pour les bandes abrasives",4,5,janvier,2021
"compte tenu de nos renseignements téléphoniques, la buse que nous avons réceptionnée, correspondait parfaitement au modèle demandé et nous l'avons ajusté sur notre fourneau sans souci. livraison rapide et dans les délais donnés. entreprise très professionnelle, à recommander en priorité.",5,20,mars,2021
"service ok, mais produit cher",3,20,mars,2021
bonjourje suis satisfait de vos service.en effet ayant fait une erreur de commande vous n avez pas hesite a me rembourser j ai pu commander le bon produit et s est parfait.encore merci cordialement,5,20,mars,2021
"le produit reçu correspond à la commande, délais rapide et colis en bon étatsite web très bien fait",5,20,mars,2021
"livraison rapide , matériel conforme et site web fonctionnel",5,20,mars,2021
le thermocouple reçu était hors d'usage. j'ai dû faire appel au chauffagiste qui l'a remplacé pour beaucoup moins cher.la qualité des pièces détachées devrait être assurée!!!plus aucune confiance dans votre entreprise.,1,5,mars,2021
tout parfait,5,20,mars,2021
satisfait de ma commande,5,20,mars,2021
livraison dans le délai prévu.produit conforme à la commande emballage particulièrement soigné.très satisfaite.,5,20,mars,2021
livraison très rapide et conforme,5,20,mars,2021
tres satisfait de ce magasin,5,20,mars,2021
le service est vraiment de qualité et les achats sont faciles à réaliser avec une livraison rapide.,4,17,mars,2021
j'ai acheté 2 couteaux que j'ai renvoyé (dans les délais avant 30 jours) car il ne me convenait pas. il m'ont remboursés sans aucun problème. super service.,5,14,mai,2020
"a ce jour et malgré votre mail de vendredi et mon appel de ce matin , je ne suis toujours pas livré . je devais être rappelé aujourd'hui pour m'informer et n'ai eu personne . j'ai essayé de vous joindre sans aucune réponse . c'est inacceptable de laisser vos clients sans retour , je vous rappelle que j'attends ce colis depuis le 1er mars. votre service client est aussi inacceptable que celui de dhl ! jamais la même personne, obligé de réexpliquer à chaque fois et certaines personnes particulièrement butées malgré l'évidence !!! quand le colis est livré au havre et que vous habitez paris ca ne choque pas ???(envoi des copies écran du tracking dhl)lundi 8 malgré votre mail du 5 pas de livraison. j'appelle dhl à 9h00 mardi 9 et enfin résolution du problème car colis déposé avec un mauvais nom ... (vous étiez soit disant en contact avec eux depuis le 1er !!!)). colis retiré à 10h00 et vous osez m'envoyez un mail à 10h38 me disant avoir échanger avec dhl et me confirmez que je serai livré à mon domicile dans la journée ! . votre souhait n'est que de laisser pourrir la situation afin de vous faire rembourser par le transporteur et eventuellement après rembourser le client !!",1,8,mars,2021
très satisfait du site!,5,19,décembre,2020
achat facile envoi rapide,5,1,mars,2021
"commande passée le 01 janv 2021 pour 159 €. stock disponible. encaissement quais immédiat.c'était une commande pour un anniversaire le 14 janv. sans nouvelles (aucune info sur le suivi de commande sur le site) je les contacte. on m'explique qu'ils n'ont pas été livré et que le colis devrait être livré mi-février.aujourd'hui 15 fév, aucune info sur le site. je rappelle (3ème fois) pour avoir encore la même réponse qu'auparavant ""ils n'ont pas été livré"". annulation de ma commande. premier et dernier achat sur ce site.",1,15,février,2021
"le produit était très bien emballé, en parfait état et la livraison a été rapide.je recommande fortement ce site sérieux qui fait de plus profiter de la livraison gratuite lorsque la commande est supérieure à 50€.",5,10,février,2021
tout parfait. comme toujours.,5,,,
revendeur un peu cher mais avec des produits de grandes qualités.j'ai passé plusieurs commandes et j'ai toujours été très satisfait.,5,,,
super rapide pour la livraison,5,,,
"ce site est très bien, un grand choix est disponible, reste que les articles sont chers, qu'il y a peu de promos et souvent on trouve les mêmes chez le constructeur 30% moins cher, sinon sérieux.",5,,,
"excellent service après vente. j'ai pu leur renvoyer un esee junglas que je n'avais pas commandé chez eux à la base pour qu'ils me l'échange, et ils l'ont fait sans problème (conformément à la garantie d'esee). bonne communication, envois au top. je recommande",5,,,
"1er achat, service au top, bon prix, bon emballage,  délais d’expédition raisonnable. que du bon, je recommande ce vendeur.",5,,,
"ma commande a été livrée dans les temps, en parfait état grâce à un emballage soigné. je ne mets pas 5 étoiles car il y a un très léger défaut (sur le dessus du couteau) mais qui se polira avec le temps. j'ai grand plaisir à retrouver la qualité de ce bel objet.",4,,,
franchement génial! j'ai commandé un couteau de sculpture pour ma grand-mère pendant la période de noel et l'envoie était rapide. le couteau était bien emballé et ma grand-mère et très contente de son produit.,5,,,
je suis entièrement satisfait merci  !,5,,,
"j’ai acheté un couteau (290€ !) livré avec un clip de poche pour gaucher. pour l’installer, il faut ôter une petite plaque tenue par une vis, or cette vis est bloquée. le clip pour gaucher est donc inutilisable. j’assimile ça à un défaut de fabrication car le produit n’est pas conforme au descriptif. j’attends de k&t qu’il fasse jouer la garantie ou qu’il résolve le problème d’une quelconque autre façon (remplacement, remise). or le service client, entre mauvaise volonté et mauvaise foi (il prétend que j’ai démonté le couteau alors que ce n’est pas vrai) ne donne pas suite. c’est à ce type de situation qu’on voit la qualité d’un service client, et là il a été nullissime.",1,,,
large gamme de choix et service impeccable. je recommande. damien,5,,,
"acheté le 30/12, livré le 13/01, sachant que le produit était disponible sous 10 jours, rien à dire.",5,,,
"outre les tarifs qui sont attractifs, le service est nickel. les produits sont très bien emballé et envoyé très rapidement. un site de confiance sans hésitation.",5,,,
"bonne expérience générale.le meilleur un rapport qualité/prix que j’ai pu trouver sur internet pour ma lampe frontale.colis propre et bien sécurisé, sans avoir un carton surdimensionné.le seul bémol, l’expédition !j’ai reçu un mail de confirmation de ma commande en 2 minutes puis confirmation de l’expédition quelques heures plus tard. cependant, avec le suivi colissimo j’ai pu voir que laposte a reçu le colis 5 jours plus tard (un peu long à mon gout) et donc une livraison une semaine après ma commande.mais je vais mettre ça sur le compte des perturbations de fin d’année.en conclusion, bonne expérience, je recommande.",4,,,
prix et réactivité au top,5,,,
colis reçu dans les temps en très bon état.,5,,,
"deux couteaux eden kenzo achetés, le deuxième présente des aspérités sur le flanc de la lame dans des proportions ne correspondant pas au niveau qualité attendu.un sav qui ne veut pas prendre en garantie alors que le couteau n'a pas servi.seul proposition de leur part: prendre à ma charge les frais de retour et poncer la lame afin de faire disparaitre les traces voir même reboucher les trous ... affligeant et tout sauf professionnel de la part d'un site qui prétend avoir comme valeur la qualité et le service.j'attends toujours une réaction à la hauteur du préjudice malgré mes multiples relances.a suivre ...la suite est que la communication a été assez tardive sur certaines spécificités j’aurais souhaité que ce soit indiqué dès le départ or il a fallu batailler pour avoir ces précisions là.",1,,,
"super,rapide et bon matos",5,,,
"2 commandes passées reçu rapidement,  envoi soigné, produits comformes et de qualité (fenix hm65r et mcusta shinra katana)",5,,,
livraison correcte et dans les temps. ras,4,,,
commande rapide et site clair et détaillé.,5,,,
"j'ai acheté un couteau civivi chez knivesandtools. ils m'ont livré le mauvais avec une référence produit proche (civivi plethiros c904ds au lieu de civivi plethiros c904d), mais le produit est assez différent.  leur politique de renvoi est fastidieuse et à mes risques, et j'attendais d'une entreprise comme celle-ci de simplement renvoyer le bon produit. le service client a refusé de me m'envoyer le produit que j'ai acheté et ne s'est pas montré très compréhensif.",1,,,
"commande en parfait état, délai respecté !",5,,,
"livraison rapide, produit cinforme, site précis et agréable.",5,,,
"livraison toujours très rapide vers l’est de la france, emballage soigné. de temps en temps plus cher que la concurrence mais globalement compétitif et avec un choix très vaste.",5,,,
"la qualité de la description rédigée sur le site knivesandtools  est fiable, les produits reçus  correspondent exactement à la description faite sur le site knivesandtools. aucune surprise, produit worksharp multi sharpener, ken onion edition que je ne connaissais pas est d'excellente qualité et précis.réception rapide comme prévu, le tarif mes semble juste.",5,,,
"a la suite d’un problème avec un article reçu, j’ai essayé de contacter knivesandtools.fr.j'ai trouvé le temps de réponse du service client beaucoup trop long. même en m’armant de patience et en faisant preuve de compréhension, je reste tout de même très déçu de ma commande.",2,,,
très beau couteau,5,,,
mon colis envoyé avec une adresse partielle à été retourné et il a fallu énormément de temps pour pouvoir le recevoir. aucune solution rapide ne m'a été proposée. très déçu de mon expérience,1,,,
envoi rapide et conforme,5,,,
couteau japonais commandé. reçu dans les temps et couteau de très bonne qualité. service impec.,5,,,
je suis très satisfait : envoie rapide dans un emballage qui ne risque pas les chocs : très très bien,5,,,
service impeccable et rapide.,5,,,
excellente utilisation.,5,21,mars,2021
très favorable pour une première utilisation.,5,21,mars,2021
"très pratique, très rapide.",5,21,mars,2021
"bonjour.  il faut cliquer dans le cadre bleu qui se situe dessous pour remplir un cadre qui se trouve au dessus. non expliqué.   la liste des n° confidentiel comporte les lettres a,b,c,d,e,f....pour ouvrir le courrier recommandé; je n'ai pas eu la désignation de mon n° personnel. au hasard j'ai inscrit le ""a""  ouf ça a fonctionné! donc je ne sais si tous n° étaient valides. ce n'est pas l'information que j'avais, on devais m'attribuer une lettre correspondante à mon n°. ce ne fut pas le cas.",4,21,mars,2021
rapide efficace,5,21,mars,2021
bonne réception en dématérialisé,5,16,mars,2021
première expérience et réussite.,5,20,mars,2021
"tres rapide et tres pratique , pas de surplus papier egalement  confirmation de lecture et reception , que demander de mieux",4,21,mars,2021
"rapide et pratique, plus besoin de passer par la ""poste""",5,21,mars,2021
facilité d’utilisation,4,21,mars,2021
tout est bien expliqué et relativement simple d'utilisation et surtout extrêmement pratique !,5,21,mars,2021
facile très bien passée merci,5,21,mars,2021
"rien à dire - c'était très simple, et j'ai le sentiment que c'est très sécurisé.",5,21,mars,2021
"très bien, je recommande",5,21,mars,2021
efficace et rapide. simple d'utilisation.,5,21,mars,2021
démarche rapide et efficace qui accélère nos démarches.,5,21,mars,2021
très pratique et sécurisé,5,21,mars,2021
un peu compliqué !,3,21,mars,2021
pas pu ouvrir les documents,1,21,mars,2021
outil claire et pratique pour le recue d une signature d'un compris chez le notaire,5,21,mars,2021
outil clair et pratique pour le recue d une signature d un compromis chez le notaire.,5,21,mars,2021
simple d'accès et compréhensible.,5,21,mars,2021
rapide et efficasse,5,21,mars,2021
première utilisation et j'ai apprécié la sécurité et la fonctionnalité.,5,18,mars,2021
très pratique comme outils,5,21,mars,2021
"très rapide, très simple, très efficace donc très pratique !",5,21,mars,2021
rien d’évident....,1,21,mars,2021
"très bien et surtout très sécurisé, je recommande.",4,20,mars,2021
génial pour des documents importants.,5,20,mars,2021
le concept est bien. cependant dès que j'ai reçu ce message j'ai cru à un mail publicitaire. j'ai failli l'effacer. il faudrait peut être un peu plus le personnaliser. quant à ce système de code à rentrer cela n'inspire pas confiance jusqu'à ce qu'on se rende compte vraiment qu'il s'agit d'un recommandé.,4,20,mars,2021
très pratique,5,20,mars,2021
très bien et évite les déplacements,5,20,mars,2021
très pratique,5,20,mars,2021
"très pratique, rapide et efficace",4,20,mars,2021
très pratique. facile d utilisation. c est parfait !,5,20,mars,2021
rapidement et efficace,5,20,mars,2021
très pratique pas la peine de se déplacer,5,20,mars,2021
facile d' utilisation,4,20,mars,2021
tres facile d utilisation,5,20,mars,2021
assez simple,5,20,mars,2021
"produit reçu que je pourrais classer presque haut de gamme,très bien fini voir un peu sexy,livraison rapide.je recommande ce produit",5,21,mars,2021
très satisfaite livraison rapide,5,20,mars,2021
"très satisfaite,reçu rapidement et bonne qualité.",5,20,mars,2021
la pochette convient parfaitement grâce à la vigilance au moment de la commande. elle est esthétique.,5,20,mars,2021
parfait rien à redire délai de livraison respectéproduit commandé conforme,5,20,mars,2021
livraison rapide et service sérieux. produit de très bonne qualité.,5,19,mars,2021
tres bel étui pour tablette très pratique,5,19,mars,2021
livraison tres rapide. produit conforme au descriptif mais un peu déçue par la qualité du cuir. rapport  qualité /prix un peu élevé!,5,19,mars,2021
"sérieux, de bons conseils et excellente réactivité",5,18,mars,2021
"entièrement satisfaite de ma commande, vérification avant livraison, produit livré conforme.",5,18,mars,2021
j’ai commandé 2 fois le même produit par erreur.problème vite résolu dans la même journée merci a sandra,5,18,mars,2021
excellente qualité de conseil : évite les déconvenuesconforme aux attentes,5,18,mars,2021
"suite à ma commande , le service client m'a demandé la référence de mon téléphone pour éviter une erreur de modéle . j'ai trouvé ça trés bien .trés rapide dans la préparation  et l'envoi lui-même ; commande faite en fin de semaine je l'ai reçue le lundi suivant.article conforme .je recommande youchiz.",5,18,mars,2021
merci pour m'avoir contacté afin se corriger ma commande initiale.  votre référence était la bonne merci pour votre expertise.,5,18,mars,2021
très rapide et conforme,5,17,mars,2021
"frais de livraison facture plus de 5 euros pour un chronopost 48 hj ai averti le service client que si le délai des 48 h était dépassé, je souhaitais annulé la commande, la personne en ligne m a confirmé que je recevrai le colis dans les tempsproduit commande le mardi, livre le samedi, soit 96 h plus tard : aucun respect du client et des cgv",1,17,mars,2021
"après consultation sur internet, le produit reçu correspond exactement à ceque j'attendais.délai de livraison court.",5,16,mars,2021
produit conforme au modèle présenté,5,16,mars,2021
"bien, avec une livraison correcte...",5,15,mars,2021
pour une première commande je suis très satisfaite pour une livraison gratuite en 24 heures,5,15,mars,2021
efficacité et rapidité. super!!,5,15,mars,2021
marchandise conforme à la commande et livrée très rapidement.,5,14,mars,2021
bon suivi de ma commande avec confirmation du produit avant l'envoi.délai de livraison ok,5,14,mars,2021
"envoi rapide , produit conforme et beau , j’aime beaucoup .",5,14,mars,2021
"produit conforme à mon attente, donc très bon et livraison rapide",5,14,mars,2021
très rapide et de bonne qualité,5,14,mars,2021
rien à remarquer,4,13,mars,2021
tres bon suivi clientele,5,13,mars,2021
"site parfait, échange réalisé immédiatement.",5,12,mars,2021
toujours satisfaite des produits commandés. j'ai vraiment apprécié qu'on me rappelle pour vérifier ma commande avant l'envoi afin d'éviter des erreurs,5,12,mars,2021
de grosses anomalies faisant douter d un site de piratage demande de renseignements avec une adresse invalide puis un no de téléphone qui ne répond pas j ai réagi en opposant ma carte bancaire ce qui m a fait perdre 5 jours précieux a fuir absolument,1,12,mars,2021
livraison dans les temps modèle conforme à ma commande et contant de la qualité du produit.,5,10,mars,2021
correspond parfaitement à la commande.merci du soin apporté à la correspondance entre la coque et l'appareil,5,12,mars,2021
service rapide et fluide,5,12,mars,2021
"très professionnel.. on m’a contactée par mail, et par téléphone (comme je n’avais pas vu le mail), afin de vérifier ensemble que ma commande était la bonne par rapport au modèle ancien ipad pro. envoi rapide. article de bonne qualité.",5,11,mars,2021
"service rapide, rien à rajouter. je suis très satisfaite du service et du produit merci",5,11,mars,2021
"suite à ma commande ,j'ai eu appel pour précision ,afin que l'article commandé soit compatible ,j'ai apprécié car ainsi il n'y a pas de déconvenue nécessitant un retour.c'est signe de sérieux et de professionnalisme.merci",5,11,mars,2021
"jusqu’a ce jour je suis très contente de vos produits.le seul souci c’est que ça n’est pas tjours facile de choisir le modèle correspondant à notre appareil.heureusement, vous envoyez un mess. pour éviter des retours inutiles et contrariants. mais je vous ai écrit 2 messages pour me renseigner et je vous ai tel...après le mess, ça raccroche. impossible de vous avoir au tel.bref, au final, ça s’arrange, mais ce serait plus simple d’avoir une réponse a nos mails et non nous renvoyer à votre site. ça on le fait avant de vous demander de l’aide. franchement pour une novice comme moi, ça ne veut rien dire ce qu’il y a sur votre déroulé de çhoix. par contre vous noter le numéro derrière notre ipad (par exemple) oui!!!! bien à vous",4,10,mars,2021
envoi rapide et soigné. produit conforme à la description et de très bonne qualité. je suis très satisfaite,5,10,mars,2021
produit conforme au besoin et à la description. livraison rapide.,5,10,mars,2021
"envoyé rapidement, conforme a la état indiqué.",5,18,mars,2021
"aspirateur très maniable, lèger,il me satisfait tout à fait , bon rapport qualitè prix.j'en suis très contente.",4,18,mars,2021
"beau produit, livraison rapide et soignée",5,16,mars,2021
"comme d'habitude, livraison très rapide, et l'article de bonne qualité, comme à chaque fois je suis satisfait  de demarq online.",5,15,mars,2021
excellente boutique ! rapide et conforme  a l achat.,5,15,mars,2021
prix satisfaisant et livraison tres rapide,5,15,mars,2021
produit très très bien livraison rapideje recommande,5,14,mars,2021
aucun des 3/4 articles que j'ai commandé ne fonctionnaient !!,1,13,mars,2021
expérience tres satisfaisante. produit expédié et receptionné sous 24 h.bravo,5,13,mars,2021
"bonjour, j'ai reçu mon réfrigérateur rapidement, mais malheureusement il y avait un défaut... heureusement le service sav et commercial on mis tous en œuvre pour récupérer l'ancien frigo et ainsi m'envoyer un nouveau. merci à eux car c'était ma première commande et j'ai eu peur de mettre fait berné ",5,12,mars,2021
j'ai eu un souci sur la livraison qui a été réglé très efficacement par le service client! j'ai bien reçu ma commande qui était conforme à mes attentes.,5,12,mars,2021
